Types frequency:
Nulls: 	757469
250 	= 2
251 	= 7
252 	= 1
253 	= 2
254 	= 2
255 	= 5
256 	= 1
257 	= 5
258 	= 1
259 	= 3
260 	= 4
261 	= 4
262 	= 1
263 	= 4
264 	= 3
265 	= 2
266 	= 2
267 	= 1
268 	= 3
269 	= 1
270 	= 3
271 	= 2
272 	= 1
273 	= 2
274 	= 2
275 	= 3
276 	= 4
277 	= 2
278 	= 4
279 	= 4
280 	= 2
281 	= 3
282 	= 5
283 	= 2
284 	= 1
285 	= 1
286 	= 3
287 	= 1
288 	= 3
289 	= 4
290 	= 3
292 	= 2
293 	= 2
294 	= 2
295 	= 1
296 	= 1
297 	= 1
298 	= 4
299 	= 2
301 	= 1
302 	= 1
303 	= 3
304 	= 6
306 	= 1
307 	= 2
308 	= 3
309 	= 4
310 	= 2
311 	= 1
312 	= 1
313 	= 5
314 	= 2
315 	= 2
316 	= 2
317 	= 3
318 	= 3
319 	= 3
320 	= 3
321 	= 2
322 	= 2
323 	= 2
324 	= 2
325 	= 1
326 	= 5
327 	= 1
328 	= 3
329 	= 2
330 	= 4
331 	= 1
332 	= 3
334 	= 3
336 	= 5
337 	= 2
338 	= 2
340 	= 1
341 	= 2
342 	= 5
343 	= 4
344 	= 2
345 	= 2
346 	= 5
347 	= 4
348 	= 1
349 	= 1
350 	= 3
351 	= 6
352 	= 1
353 	= 1
355 	= 3
356 	= 4
357 	= 2
358 	= 6
359 	= 1
360 	= 3
361 	= 1
362 	= 2
363 	= 4
364 	= 3
365 	= 2
366 	= 3
367 	= 2
368 	= 3
369 	= 2
370 	= 3
371 	= 3
372 	= 2
373 	= 3
374 	= 3
375 	= 3
376 	= 1
377 	= 2
378 	= 1
379 	= 3
380 	= 1
381 	= 3
382 	= 2
384 	= 2
385 	= 1
386 	= 5
387 	= 1
388 	= 3
389 	= 2
390 	= 1
391 	= 1
392 	= 7
393 	= 2
398 	= 1
399 	= 2
400 	= 1
401 	= 2
402 	= 3
403 	= 4
404 	= 2
405 	= 2
406 	= 4
407 	= 5
408 	= 1
409 	= 2
410 	= 4
411 	= 2
412 	= 4
413 	= 1
415 	= 2
416 	= 4
417 	= 1
418 	= 3
419 	= 2
420 	= 3
422 	= 2
423 	= 3
424 	= 2
425 	= 2
426 	= 1
428 	= 3
429 	= 3
430 	= 1
431 	= 1
432 	= 4
433 	= 3
434 	= 2
435 	= 2
436 	= 4
437 	= 3
438 	= 1
439 	= 3
440 	= 3
441 	= 3
442 	= 5
443 	= 1
444 	= 1
447 	= 3
448 	= 5
449 	= 4
450 	= 3
451 	= 3
453 	= 4
454 	= 3
455 	= 1
456 	= 4
457 	= 1
459 	= 2
461 	= 3
462 	= 2
463 	= 4
464 	= 4
465 	= 1
466 	= 2
468 	= 3
469 	= 2
471 	= 1
472 	= 4
473 	= 4
474 	= 4
475 	= 1
476 	= 4
477 	= 1
478 	= 3
479 	= 7
480 	= 4
481 	= 1
482 	= 2
484 	= 1
485 	= 2
486 	= 2
487 	= 1
488 	= 3
491 	= 2
492 	= 3
496 	= 1
497 	= 2
498 	= 2
500 	= 3
501 	= 1
502 	= 4
503 	= 3
504 	= 1
505 	= 2
508 	= 1
509 	= 3
510 	= 1
511 	= 1
512 	= 1
515 	= 1
516 	= 2
518 	= 2
519 	= 1
520 	= 1
523 	= 1
526 	= 5
528 	= 5
529 	= 3
530 	= 2
531 	= 3
532 	= 1
533 	= 1
535 	= 2
537 	= 4
538 	= 2
539 	= 1
540 	= 2
541 	= 1
542 	= 2
543 	= 1
544 	= 2
545 	= 1
546 	= 1
547 	= 1
548 	= 2
549 	= 1
550 	= 1
552 	= 2
553 	= 1
554 	= 3
555 	= 1
556 	= 3
557 	= 2
558 	= 3
559 	= 2
561 	= 3
563 	= 1
564 	= 1
565 	= 1
566 	= 3
568 	= 1
570 	= 3
571 	= 3
573 	= 2
574 	= 2
575 	= 1
577 	= 2
579 	= 5
581 	= 2
582 	= 2
584 	= 3
585 	= 1
586 	= 1
587 	= 2
588 	= 1
589 	= 2
591 	= 1
592 	= 2
593 	= 1
595 	= 4
596 	= 3
598 	= 1
599 	= 3
600 	= 7
601 	= 3
604 	= 1
605 	= 2
607 	= 1
608 	= 1
609 	= 1
610 	= 2
613 	= 1
616 	= 2
617 	= 1
618 	= 1
620 	= 1
621 	= 1
622 	= 2
624 	= 2
625 	= 2
628 	= 3
629 	= 1
632 	= 1
634 	= 1
635 	= 1
636 	= 3
637 	= 1
638 	= 1
641 	= 1
642 	= 3
643 	= 1
644 	= 1
646 	= 3
648 	= 2
650 	= 1
651 	= 1
652 	= 2
653 	= 1
654 	= 2
655 	= 1
656 	= 2
657 	= 2
658 	= 1
659 	= 2
660 	= 1
661 	= 2
662 	= 2
663 	= 5
664 	= 1
666 	= 2
667 	= 2
668 	= 2
671 	= 1
674 	= 3
676 	= 2
677 	= 1
678 	= 1
679 	= 1
681 	= 1
682 	= 1
683 	= 2
684 	= 1
685 	= 1
686 	= 1
688 	= 3
689 	= 1
690 	= 3
691 	= 2
692 	= 2
693 	= 1
694 	= 2
695 	= 3
696 	= 1
697 	= 1
698 	= 2
699 	= 3
700 	= 1
701 	= 3
702 	= 2
703 	= 1
706 	= 1
708 	= 1
709 	= 2
711 	= 2
712 	= 1
715 	= 2
717 	= 1
718 	= 1
720 	= 1
721 	= 4
722 	= 1
723 	= 1
724 	= 1
728 	= 1
731 	= 1
732 	= 6
733 	= 1
734 	= 1
736 	= 1
737 	= 2
740 	= 1
741 	= 1
744 	= 1
746 	= 1
749 	= 2
750 	= 1
751 	= 3
752 	= 1
754 	= 2
756 	= 1
757 	= 5
758 	= 1
761 	= 1
763 	= 1
765 	= 1
766 	= 1
767 	= 1
769 	= 2
770 	= 3
772 	= 1
773 	= 1
774 	= 2
776 	= 1
778 	= 2
779 	= 1
781 	= 4
789 	= 1
790 	= 2
791 	= 1
792 	= 2
793 	= 2
797 	= 2
798 	= 2
799 	= 1
800 	= 3
801 	= 2
802 	= 1
804 	= 1
808 	= 1
811 	= 1
812 	= 1
815 	= 1
820 	= 2
821 	= 2
822 	= 1
824 	= 1
825 	= 2
826 	= 2
828 	= 1
831 	= 1
832 	= 1
833 	= 1
835 	= 1
837 	= 2
838 	= 1
841 	= 1
842 	= 1
844 	= 1
845 	= 2
848 	= 2
849 	= 1
850 	= 3
854 	= 1
857 	= 2
858 	= 3
863 	= 1
865 	= 3
866 	= 1
867 	= 1
868 	= 3
869 	= 1
870 	= 2
871 	= 1
872 	= 1
873 	= 3
875 	= 1
876 	= 1
877 	= 1
878 	= 1
879 	= 1
880 	= 1
882 	= 1
885 	= 1
887 	= 1
889 	= 3
891 	= 1
892 	= 1
896 	= 1
899 	= 1
900 	= 2
902 	= 1
903 	= 1
905 	= 1
906 	= 1
907 	= 3
909 	= 1
910 	= 1
911 	= 1
913 	= 1
915 	= 1
916 	= 1
917 	= 1
919 	= 2
920 	= 3
922 	= 2
925 	= 1
926 	= 1
928 	= 1
929 	= 1
930 	= 1
933 	= 1
934 	= 1
935 	= 1
937 	= 1
938 	= 1
939 	= 1
940 	= 1
941 	= 1
943 	= 2
944 	= 1
945 	= 1
946 	= 1
947 	= 1
948 	= 1
951 	= 2
952 	= 1
955 	= 1
956 	= 1
957 	= 1
958 	= 3
960 	= 2
962 	= 1
963 	= 1
964 	= 1
965 	= 1
967 	= 1
968 	= 2
969 	= 3
971 	= 2
972 	= 1
973 	= 1
976 	= 1
977 	= 1
978 	= 2
980 	= 1
981 	= 1
982 	= 3
983 	= 2
985 	= 1
987 	= 3
990 	= 1
991 	= 1
996 	= 1
998 	= 1
999 	= 2
1004 	= 2
1005 	= 1
1007 	= 2
1012 	= 1
1013 	= 1
1014 	= 1
1015 	= 1
1019 	= 1
1021 	= 1
1022 	= 1
1024 	= 1
1027 	= 1
1030 	= 1
1034 	= 1
1035 	= 3
1036 	= 2
1039 	= 1
1040 	= 1
1041 	= 2
1045 	= 1
1055 	= 1
1060 	= 1
1065 	= 1
1067 	= 1
1068 	= 2
1069 	= 1
1071 	= 1
1072 	= 1
1077 	= 1
1078 	= 1
1085 	= 1
1086 	= 1
1087 	= 1
1089 	= 1
1092 	= 1
1099 	= 1
1100 	= 2
1107 	= 1
1108 	= 1
1109 	= 2
1111 	= 1
1112 	= 1
1115 	= 2
1122 	= 2
1130 	= 1
1136 	= 2
1137 	= 1
1138 	= 1
1139 	= 1
1140 	= 1
1141 	= 1
1142 	= 1
1143 	= 1
1151 	= 1
1160 	= 1
1162 	= 1
1165 	= 1
1167 	= 1
1168 	= 1
1170 	= 1
1177 	= 1
1180 	= 1
1182 	= 1
1183 	= 1
1187 	= 1
1190 	= 1
1200 	= 3
1203 	= 1
1204 	= 1
1208 	= 1
1210 	= 1
1213 	= 1
1215 	= 1
1216 	= 1
1223 	= 1
1228 	= 1
1234 	= 1
1241 	= 2
1242 	= 1
1244 	= 1
1249 	= 2
1250 	= 1
1251 	= 1
1265 	= 1
1268 	= 1
1272 	= 1
1273 	= 1
1275 	= 1
1277 	= 1
1283 	= 1
1287 	= 1
1300 	= 1
1302 	= 1
1305 	= 1
1311 	= 1
1313 	= 2
1315 	= 1
1320 	= 2
1321 	= 1
1324 	= 1
1325 	= 2
1328 	= 1
1332 	= 1
1334 	= 1
1335 	= 1
1336 	= 1
1342 	= 1
1350 	= 1
1351 	= 1
1358 	= 1
1360 	= 1
1363 	= 1
1368 	= 1
1369 	= 3
1371 	= 1
1372 	= 3
1373 	= 1
1386 	= 3
1387 	= 1
1392 	= 1
1393 	= 1
1395 	= 2
1396 	= 1
1400 	= 1
1401 	= 1
1403 	= 1
1404 	= 1
1408 	= 1
1411 	= 1
1414 	= 1
1420 	= 1
1423 	= 1
1426 	= 1
1427 	= 1
1435 	= 1
1436 	= 1
1437 	= 2
1438 	= 1
1443 	= 1
1444 	= 1
1445 	= 1
1448 	= 1
1456 	= 1
1457 	= 1
1458 	= 1
1459 	= 1
1460 	= 1
1461 	= 1
1463 	= 1
1465 	= 2
1469 	= 1
1475 	= 1
1477 	= 1
1483 	= 1
1495 	= 1
1501 	= 1
1520 	= 1
1521 	= 1
1542 	= 1
1549 	= 1
1550 	= 1
1555 	= 1
1562 	= 1
1564 	= 1
1572 	= 1
1583 	= 1
1586 	= 1
1591 	= 1
1592 	= 2
1595 	= 1
1610 	= 1
1611 	= 1
1615 	= 1
1616 	= 1
1617 	= 1
1622 	= 1
1677 	= 1
1690 	= 1
1692 	= 1
1695 	= 1
1700 	= 1
1714 	= 1
1721 	= 1
1737 	= 1
1745 	= 1
1748 	= 1
1749 	= 1
1759 	= 1
1761 	= 1
1774 	= 2
1780 	= 1
1787 	= 1
1794 	= 1
1804 	= 1
1806 	= 1
1812 	= 1
1817 	= 1
1839 	= 1
1840 	= 1
1845 	= 1
1887 	= 1
1892 	= 1
1901 	= 1
1911 	= 1
1922 	= 1
1941 	= 1
1943 	= 1
1944 	= 1
1945 	= 1
1947 	= 1
1950 	= 1
1954 	= 1
2000 	= 1
2007 	= 1
2008 	= 1
2023 	= 1
2043 	= 1
2048 	= 1
2050 	= 2
2091 	= 1
2114 	= 1
2119 	= 1
2156 	= 1
2159 	= 1
2164 	= 1
2187 	= 1
2195 	= 1
2203 	= 1
2205 	= 1
2238 	= 1
2268 	= 1
2283 	= 2
2296 	= 1
2356 	= 1
2380 	= 1
2402 	= 1
2431 	= 1
2437 	= 1
2470 	= 1
2525 	= 1
2535 	= 1
2542 	= 1
2549 	= 1
2597 	= 1
2600 	= 1
2633 	= 1
2673 	= 1
2683 	= 1
2713 	= 2
2720 	= 1
2795 	= 1
2821 	= 1
2841 	= 1
2892 	= 1
2910 	= 1
2935 	= 1
2943 	= 1
2956 	= 1
2999 	= 1
3098 	= 1
3108 	= 1
3124 	= 1
3126 	= 1
3210 	= 1
3265 	= 1
3297 	= 1
3354 	= 1
3362 	= 1
3457 	= 1
3551 	= 1
3552 	= 1
3563 	= 1
3607 	= 1
3642 	= 2
3691 	= 1
3693 	= 1
3772 	= 1
3831 	= 1
3839 	= 1
3924 	= 1
4168 	= 1
4243 	= 1
4320 	= 1
4563 	= 1
4680 	= 1
4688 	= 1
5607 	= 1
5760 	= 1
5992 	= 1
6565 	= 1
6731 	= 1
6867 	= 1
7046 	= 1
7254 	= 1
7315 	= 1
7967 	= 1
8961 	= 1
9064 	= 1
11997 	= 1
14847 	= 1

Strings shorter than 256: 	1589714
Strings longer than 256: 	1413
Key sizes: Histogram:
2 	= 161320
3 	= 488682
4 	= 569647
5 	= 154296
6 	= 542121
7 	= 76872
8 	= 237837
9 	= 235806
10 	= 424801
11 	= 230609
12 	= 153614
13 	= 153614
14 	= 234789
15 	= 157978
16 	= 76803

Keys shorter than 256: 	3898789
Keys longer than 256: 	0

