Types frequency:
Nulls: 	0
632 	= 1
633 	= 1
635 	= 1
638 	= 1
639 	= 1
641 	= 1
642 	= 2
645 	= 1
650 	= 1
651 	= 1
652 	= 3
653 	= 2
654 	= 3
656 	= 2
658 	= 1
659 	= 1
667 	= 1
668 	= 1
669 	= 1
674 	= 2
675 	= 2
678 	= 1
683 	= 1
685 	= 2
688 	= 2
695 	= 2
698 	= 1
699 	= 1
701 	= 2
704 	= 1
709 	= 1
710 	= 3
713 	= 1
717 	= 1
721 	= 2
723 	= 1
730 	= 1
735 	= 1
745 	= 1
746 	= 1
747 	= 1
757 	= 1
758 	= 1
760 	= 2
765 	= 3
777 	= 1
781 	= 2
787 	= 1
792 	= 1
800 	= 1
803 	= 4
830 	= 2
841 	= 1
855 	= 1
899 	= 3
918 	= 1
929 	= 1
943 	= 1
965 	= 1
979 	= 1
1064 	= 2
1220 	= 3
1245 	= 1
1282 	= 1
1374 	= 2
1505 	= 1

Strings shorter than 256: 	1251393
Strings longer than 256: 	10807
Key sizes: Histogram:
3 	= 24642
4 	= 311626
5 	= 40764
6 	= 187459
7 	= 40901
8 	= 231408
9 	= 118926
10 	= 34528
11 	= 1266
12 	= 104489
13 	= 35727
14 	= 9764
15 	= 4966
17 	= 2879
18 	= 22252
20 	= 3374
21 	= 2357
23 	= 7371

Keys shorter than 256: 	1184699
Keys longer than 256: 	0

